ChrUniq,loc,Geneid,Length,InputsID,ProductDescription,meanCP,medianCP,sdCP,cvCP
Pf3D7_03_v3,69460,PF3D7_0301000,2460,ACS2,acyl-CoA synthetase,2.7286450224034215,2.752812239630398,0.648565220693589,0.23768764913302112
Pf3D7_03_v3,76494,PF3D7_0301100,771,PF3D7_0301100,"Plasmodium exported protein (hyp13), unknown function",0.8489467283359777,0.850695974302595,0.11453085102589353,0.13490934967189955
Pf3D7_03_v3,78154,PF3D7_0301200,2764,FIKK3,"serine/threonine protein kinase, FIKK family",0.9466137308667671,0.9357530265050261,0.09105381683586901,0.09618898803897082
Pf3D7_03_v3,81939,PF3D7_0301300,2161,PF3D7_0301300,epoxide hydrolase 1,1.032954334905522,1.010784433836373,0.12706864757283698,0.12301477740006694
Pf3D7_03_v3,85289,PF3D7_0301400,1295,PF3D7_0301400,"Plasmodium exported protein, unknown function",0.5539030313699584,0.5401605642831719,0.10420342447707635,0.18812575229883088
Pf3D7_03_v3,91001,PF3D7_0301600,2939,GEXP21,"Plasmodium exported protein (hyp1), unknown function",1.3173520377993115,1.28937982047003,0.1834379842387801,0.13924750482431444
Pf3D7_03_v3,95216,PF3D7_0301700,3514,PF3D7_0301700,EMP1 trafficking protein PTP7,0.667039785819805,0.6496354342368263,0.09617707596415141,0.14418491671519695
Pf3D7_03_v3,103118,PF3D7_0301800,2448,PF3D7_0301800,"Plasmodium exported protein, unknown function",0.5306741166435501,0.5210248697123772,0.08271476801420516,0.15586734950889655
Pf3D7_03_v3,105433,PF3D7_0301900,2068,PF3D7_0301900,"conserved protein, unknown function",0.2650309482021388,0.2729020060807259,0.06689785928520081,0.25241527353317955
Pf3D7_03_v3,107622,PF3D7_0302000,2571,PRP46,"pre-mRNA-splicing factor PRP46, putative",1.6949181100554116,1.635147816501315,0.31055287951975086,0.18322589019336044
Pf3D7_03_v3,112158,PF3D7_0302100,6706,SRPK1,serine/threonine protein kinase,1.127073656078609,1.100378602245862,0.1301974815932618,0.11551816590785531
Pf3D7_03_v3,119098,PF3D7_0302200,4800,CLAG3.2,cytoadherence linked asexual protein 3.2,2.506525655938329,2.6370743850840217,0.7450726897771003,0.29725316715267336
Pf3D7_03_v3,125687,PF3D7_0302300,4173,PF3D7_0302300,"erythrocyte membrane protein 1 (PfEMP1), pseudogene",3.4758670635917683,4.132630524898085,1.9768960636187012,0.568749042311154
Pf3D7_03_v3,132332,PF3D7_0302400,1171,PF3D7_0302400,non-coding RNA,0.22787019339290632,0.28131992919304566,0.13134205815487754,0.5763898129862485
Pf3D7_03_v3,134486,PF3D7_0302500,5711,CLAG3.1,cytoadherence linked asexual protein 3.1,2.1533719522845476,2.2024768120718967,0.6483697633694274,0.30109510931521205
Pf3D7_03_v3,141335,PF3D7_0302600,4821,ABCB4,"ABC transporter B family member 4, putative",0.9464778198333931,0.9383550962408567,0.08761805164670573,0.09257274688394598
Pf3D7_04_v3,626435,PF3D7_0414000,4294,PF3D7_0414000,structural maintenance of chromosomes protein 3,0.9325033000116263,0.9382032199464714,0.12182417752164566,0.1306420872935536
Pf3D7_06_v3,757278,PF3D7_0618000,4377,PF3D7_0618000,"conserved Plasmodium membrane protein, unknown function",0.515577006960938,0.5160362263709424,0.04130801267543865,0.08011996679007893
Pf3D7_06_v3,764260,PF3D7_0618200,1495,PF3D7_0618200,"conserved protein, unknown function",0.9478750303020496,0.9587758691492723,0.14598534233875587,0.15401327988588984
Pf3D7_06_v3,770147,PF3D7_0618400,1797,PF3D7_0618400,"LMBR1 domain-containing protein, putative",0.722702765045467,0.7250225908289272,0.10083031005220466,0.1395183676180638
Pf3D7_06_v3,775980,PF3D7_0618600,825,ROM10,rhomboid protease ROM10,1.0808300535168767,1.0886344423278913,0.1641504299587019,0.15187441302596863
Pf3D7_06_v3,779480,PF3D7_0618800,3712,PF3D7_0618800,"heptatricopeptide repeat-containing protein, putative",0.6373412794054771,0.6612134004540194,0.10081014752392978,0.15817294561238401
